"signal","domain","telemetry_source","rationale","mapped_ICICI_Lombard_products"
"Spikes in ""72-hour breach"" keyword traffic on legal portals","Cyber & Financial Lines","SEO/Traffic analytics of law firms","Enterprises experiencing a latent data breach seeking rapid legal counsel to avoid the massive â‚¹200 crore non-notification penalty.14","Cyber, Crime / Fidelity, D\&O"
"Removal of ""Dark Patterns"" from consent withdrawal flows","Cyber & Financial Lines","UX dark pattern scanners","Fixing asymmetric consent withdrawal (making it harder to withdraw than to give consent), a strict focus of DPB scrutiny and Phase I enforcement.16","Cyber, Tech E\&O"
"Significant revisions to ISO 27001 data retention schedules","Cyber & Financial Lines","Public certification documents","Aligning retention schedules with DPDP ""purpose-specific timelines"".17 Legacy unstructured data retained beyond its purpose becomes a toxic liability under the new act.","Cyber, D\&O"
"Deployment of non-card-present dynamic tokenization architectures","Cyber & Financial Lines","Payment gateway APIs","Direct compliance with RBI's updated 2025 authentication directions.20 Integration failures immediately disrupt cash flow and trigger Business Interruption.","Financial Services PI, Business Interruption, Enterprise Secure Package"
"Sudden changes to CISO/DPO reporting lines","Cyber & Financial Lines","LinkedIn organizational structure","Elevating the DPO to report directly to the Board of Directors, addressing DPDP accountability scrutiny and mitigating personal D\&O risk.13","D\&O, Employment Practices Liability"
"Sandbox attestation report submission failures","Cyber & Financial Lines","Regulatory sandbox public registers","NBFCs failing to functionally demonstrate compliance for the new digital lending registration category prior to the June 30, 2026 deadline.9","D\&O, Financial Services PI"
"Restructuring of Fintech-Bank liability agreements via MCA filings","Cyber & Financial Lines","MCA (Ministry of Corporate Affairs) data","Explicit liability allocation updates in response to RBI rules. Such restructuring often reduces partnership viability, creating severe short-term revenue volatility.9","D\&O, Trade Credit, Enterprise Secure Package"
"Establishment of 90-day grievance resolution metric trackers","Cyber & Financial Lines","Customer support API headers","Tracking compliance with the DPDP mandate to resolve data grievances within 90 days.14 Overflows inevitably trigger DPB audits and systemic fines.","Cyber, Tech E\&O"
"Disclosures of data transfers to restricted territories","Cyber & Financial Lines","Financial prospectus addendums","Central Government notification of restricted transfer countries forces rapid, costly decoupling of foreign server infrastructure.18","Cyber, D\&O"
"Changes in cross-border card transaction authentication logic","Cyber & Financial Lines","RBI reporting data","Adjusting authentication flows for specified cross-border scenarios under the April 2026 RBI mandate to prevent systemic fraud.20","Cyber, Financial Services PI"
"Implementation of ""Verifiable Deletion"" cryptographic certificates","Cyber & Financial Lines","Cloud provider SLA updates","Data fiduciaries requiring sub-processors to issue verifiable cryptographic proof of deletion upon user consent withdrawal to satisfy DPDP audit requirements.13","Cyber, Tech E\&O"
"High frequency of DPDP ""Phase I"" Board inquiries directed at entity","Cyber & Financial Lines","DPB public dockets","The newly established DPB (Nov 2025\) initiating digital-first inquiries.13 Targets are heavily exposed to impending Phase II fines.","Cyber, D\&O, I-select Liability"
"Public confirmation of Consent Infrastructure vendor choices","Cyber & Financial Lines","Board meeting minutes","KPMG recommends boards finalize consent infrastructure well ahead of the Nov 2026 deadline.21 The absence of this confirmation indicates severe operational paralysis.","D\&O, Business Interruption"
"Quarterly reporting of third-party transaction volumes by NBFCs","Cyber & Financial Lines","Investor relations pages","Enhanced disclosure metrics required by RBI for all NBFC partnerships.9 Sudden drops in these metrics indicate severe compliance-driven volume throttling.","D\&O, Financial Services PI, Corporate Cover II"
"Spike in edge data center colocation bids in Tier 2/3 cities","Property & Engineering","Commercial real estate registries","Rapid procurement of localized servers to comply with RBI's 24-hour foreign data deletion mandate.6 High-speed, under-engineered deployment heightens fire and electronic equipment risks.","Property Fire, Electronic Equipment Insurance, IAR Policy"
"Mismatch between ONDC serviceability radii and GSTN state registration","Property & Engineering","ONDC API / GST Public Search","Seller Apps expanding delivery radii without corresponding state-level GST enrollment.23 Triggers immediate tax investigations, property tax liens, and business interruption.","Business Interruption, Bharat Sookshma, MSME Suraksha Kavach"
"Rejection of DGCA Type Certification for new commercial drone models","Property & Engineering","Digital Sky Portal","Failure to pass structural or NPNT software tests.24 Renders newly manufactured physical inventory unsellable, hitting machinery breakdown and property values.","Engineering CAR/EAR, Product Liability, Drone RPAS"
"Customs import alerts for fully assembled commercial drones (CBU/CKD/SKD)","Property & Engineering","Customs API data","Violation of the DGCA prohibition on importing fully assembled drones (only components are allowed).24 Seizure of physical assets disrupts hardware supply chains.","Marine Cargo, Trade Credit, Marine Transit"
"Expansion of lithium-ion testing facilities for VTOL designs","Property & Engineering","Municipal building permits","DIY/custom builders scaling physical testing to meet DGCA type test data requirements for novel designs.25 Introduces extreme thermal runaway and fire risks to commercial properties.","Property Fire, Machinery Breakdown, Industrial All Risk (IAR)"
"Rapid installation of HVAC and server racks without structural reinforcement","Property & Engineering","Logistics bill of lading NLP","Building local server capacity to process ONDC/RBI data domestically. Poorly planned rapid deployments increase structural, electrical, and fire risks.","Property All Risk, Electronic Equipment, Business Edge Policy"
"Deployment of physical cash processing safes at LSP regional hubs","Property & Engineering","Safe/Vault procurement data","LSPs managing high volumes of physical cash recovery to comply with RBI same-day account recording mandates.6 Creates a concentrated, high-value target for burglary.","Burglary and Housebreaking, Crime / Fidelity, Money Insurance"
"Upgrades to manufacturing lines for hardware-based NPNT modules","Property & Engineering","IoT supply chain tracking","Upgrading drone manufacturing lines to embed mandated NPNT chips.24 Introduces severe transition risk and machinery breakdown exposure during the engineering phase.","Electronic Equipment, Drone RPAS, Engineering CPM"
"Surge in dark store localized GST registrations","Property & Engineering","GSTN daily new registrations","Expanding physical dark store networks specifically to match ONDC buyer app serviceability constraints.23 Increases physical footprint density and aggregate property exposure.","Bharat Laghu Udyam Suraksha, Property Fire, Burglary"
"Aggressive decommissioning of legacy foreign server racks","Property & Engineering","Cloud vendor migration logs","Enterprises tearing down foreign infrastructure to comply with government cross-border transfer restrictions.18 High risk of accidental data destruction during physical hardware transit.","Electronic Equipment, Business Interruption, Marine Cargo"
"Installation of localized verifiable deletion hardware appliances","Property & Engineering","Enterprise IT procurement","Specialized cryptographic hardware required to issue ""verifiable deletion"" certificates for DPDP compliance.13 Failure of these appliances halts data processing.","Electronic Equipment Insurance, IAR Policy"
"Factory floor modifications filed under the expanded PLI Scheme","Property & Engineering","Ministry of Civil Aviation filings","Scaling up drone manufacturing lines to claim a share of the â‚¹2,000 crore PLI outlay (2025â€“28).24 Major EAR/CAR exposure during rapid facility expansion.","Engineering CAR/EAR, Property All Risk, Corporate Cover II"
"Shifts in warehouse storage concentrations for drone component imports","Property & Engineering","Logistics inventory APIs","While assembled drones are banned, component imports surge.24 Shifts in highly flammable component storage (batteries, motors) increase marine cargo and static fire risks.","Marine Cargo, Property Fire, Bharat Sookshma"
"Drone test flight area expansions requesting BVLOS corridors","Property & Engineering","Airspace mapping updates","Companies requesting special corridors for Beyond Visual Line of Sight (BVLOS) testing, escaping standard Micro category VLOS limits.25 Exponentially increases third-party property damage risk.","Public Liability, Drone RPAS, CGL / I-Elite"
"Installation of physical grievance redressal kiosks at retail locations","Property & Engineering","Facilities management logs","Setting up physical channels to comply with the DPDP requirement for accessible grievance mechanisms across demographics.15","Property Fire, Burglary, Merchants Cover III"
"Retrofitting existing commercial drone fleets with DGCA UIN plates","Property & Engineering","Secondary market tracking","Mandatory physical retrofitting for legacy drones to comply with Digital Sky rules.24 Handling errors during retrofitting lead to systemic hardware damage.","Drone RPAS, Machinery Breakdown, Engineering EEI"
"Deployment of IoT sensors for automated ONDC inventory synchronization","Property & Engineering","Warehouse network traffic","Utilizing physical sensors to maintain highly accurate, real-time inventory on the ONDC e-Marketplace.12 Sensor failure causes massive API desync and business interruption.","Electronic Equipment, Business Interruption, Enterprise Secure Package"
"Physical separation of multi-lender processing units via floorplan alterations","Property & Engineering","Floorplan architectural filings","REs physically siloing operations to prove impartiality and prevent data bleed between competing LSPs under RBI rules.6 Modifies building risk profiles.","Property All Risk, Business Shield SME"
"Stockpiling of uncertified drone batteries in secondary warehouses","Property & Engineering","Hazardous materials databases","Holding batteries for drones awaiting lengthy DGCA Type Certification.24 Creates an unmanaged, high-density fire load requiring specialized IAR underwriting.","Property Fire, Industrial All Risk (IAR)"
"Rapid expansion of RPTO (Remote Pilot Training Organization) facilities","Property & Engineering","DGCA list of RPTOs","Building physical training grounds to meet the surge in demand for mandatory Remote Pilot Certificates (RPC).25 High public liability footfall.","Public Liability, Property All Risk, Drone RPAS"
"API integration delays with Karnataka Welfare Board UPI-autopay","Employee Benefits","Payment gateway status logs","Failure to seamlessly remit the 1-2% GMV cess dynamically.8 Missed remittances lead to immediate state penalties and severe B2G blacklisting.","Employers Compensation, D\&O, MSME Suraksha Kavach"
"Discrepancy between GSTN filings and Welfare Board remittances (\>5%)","Employee Benefits","State audit public notices / Tax portals","Triggers the draconian 200% automated penalty on evaded amounts.8 Indicates severe internal accounting failures and massive D\&O and corporate liability.","D\&O, Business Interruption, Directors and Officers Liability"
"Spikes in 30-day KYC failure rates for onboarded gig workers","Employee Benefits","Aggregator onboarding APIs","The Karnataka Act mandates gig worker KYC within 30 days.8 High failure rates imply a transient, unverified workforce, severely elevating Personal Accident and Crime risks.","Group Personal Accident, Crime / Fidelity, Employers Compensation"
"Establishment of ""Internal Dispute Resolution Committees"" (IDRC)","Employee Benefits","Corporate filings / Worker apps","Mandatory for aggregators with \>50 workers under the Karnataka Bill.7 The volume and outcomes of these IDRC cases indicate systemic worker unrest and EPL exposure.","Employment Practices Liability, Employers Compensation, Business Shield SME"
"Sudden rollout of ""Algorithmic Transparency"" worker dashboards","Employee Benefits","Rider/Driver app APK updates","Complying with the mandate to inform workers exactly how automated systems determine fares, ratings, and task allocation.11","Tech E\&O, Employment Practices Liability"
"Public appeals filed at Labour Tribunals regarding platform bans","Employee Benefits","Tribunal docket scraping","Workers utilizing the 90-day adjudication mandate to legally contest permanent algorithmic bans.8 High tribunal volume signals acute EPL and operational risks.","Employment Practices Liability, D\&O, Corporate Cover II"
"Changes in cross-state worker onboarding (Benefit Portability API traffic)","Employee Benefits","National Gig ID API traffic","Karnataka enables benefit portability for the 62% of workers migrating from neighboring states.8 Tracking this models geographic risk concentration for group policies.","Group Health, Group PA, Group Safeguard Insurance"
"Sudden removal of algorithmic ""throttling"" mechanisms","Employee Benefits","App reverse engineering","Platforms adjusting algorithms to avoid the Welfare Board's veto power over safety-impacting changes (e.g., 20% radius reductions).8 Impacts worker safety profiles.","Employers Compensation, Public Liability"
"Disclosures of ""Verification of Parental Consent"" for minor gig workers","Employee Benefits","Delivery app onboarding","Platforms ensuring they do not process data of workers under 18 without parental consent under DPDP rules.15 Failure invites DPB penalties and child labor scrutiny.","Cyber, Employment Practices Liability, CGL"
"Surge in job postings for ""Algorithmic Fairness Auditors""","Employee Benefits","HR portals","Reacting to DPDP Significant Data Fiduciary obligations and gig worker transparency laws simultaneously.17","Employment Practices Liability, D\&O, Cyber"
"Restructuring of payout architectures from Piece-rate to Hourly","Employee Benefits","Financial API flow analysis","Attempting to circumvent ""piece-rate"" definitions within the Gig Worker Act to minimize welfare cess applicability.11 Highly aggressive regulatory evasion risk.","D\&O, Employment Practices Liability, Crime / Fidelity"
"Union/Collectivization chatter mentioning specific State Gig IDs","Employee Benefits","Social media sentiment NLP","Gig workers leveraging their unique IDs provided by the state to organize verifiable digital strikes.11 Predicts massive fulfillment delays.","Business Interruption, Employers Compensation"
"B2G (Business-to-Government) blacklisting notices published","Employee Benefits","Government e-Marketplace (GeM)","Retaliatory mechanism for non-remittance of welfare cess, severing up to 15% of B2G orders.8 Results in an immediate, massive revenue hit.","Business Interruption, D\&O, Corporate Cover II"
"Appeals filed against Aggregators under the Industrial Disputes Act 1947","Employee Benefits","Industrial Disputes Act registries","The Karnataka Bill allows gig workers to seek dispute resolution via the ID Act 7, bridging the gap between gig work and formal employment liability.","Employers Compensation, Employment Practices Liability"
"Suspension of operating licenses under the Shops and Establishments Act","Employee Benefits","Municipal gazettes","Triggered by general non-compliance with the gig worker registration and cess mandates.8","Business Interruption, D\&O, Business Shield SME"
"Rollback of gamified, high-risk incentive structures","Employee Benefits","App UI telemetry","Removing behavioral monitoring tools that conflict with DPDP Act restrictions or are deemed unfair/unsafe by the Gig Welfare Board.8","Tech E\&O, Employment Practices Liability, Employers Compensation"
"Hiring of localized ""Conciliation Officers"" directly by aggregators","Employee Benefits","LinkedIn / Recruitment data","Internal scaling to manage the mandated pre-tribunal dispute resolution process efficiently.8 High hiring volume equals high dispute volume.","Employment Practices Liability"
"Sudden influx of Group Health / Group PA API queries to Insurtechs","Employee Benefits","Insurtech gateway traffic","Platforms seeking secondary open-market coverage to supplement state-board benefits to retain fleet supply in a competitive labor market.","Group Health, Group PA, Group Safeguard Insurance"
"Updates to internal DPO policies regarding gig worker data silos","Employee Benefits","Internal policy leaks/forums","Ensuring DPDP compliance, as gig worker data cannot be repurposed for unrelated commercial activities without specific, itemized consent.15","Cyber, Employment Practices Liability"
"Implementation of mandatory safety training progression modules","Employee Benefits","Driver app progression logs","Addressing the Occupational Health and Safety mandates of the Karnataka Gig Worker Act.12 High training completion failure rates strictly correlate with systemic EC risk.","Employers Compensation, Group PA"
"Withdrawal of platform operations in tier-3 Karnataka districts","Employee Benefits","Service availability maps","Platforms retreating from low-margin geographic areas where the mandatory 1-2% GMV cess renders unit economics negative.8","Business Interruption, D\&O"
"Sudden changes in Key Person insurance procurement patterns","Employee Benefits","Insurtech aggregators","Startups rushing to cover DPOs and Chief Compliance Officers, recognizing their direct personal liability under DPDP and RBI non-compliance rules.6","Key Person, D\&O, Business Shield SME"
"Increases in internal employee grievance tickets regarding data access","Employee Benefits","Internal IT helpdesk metrics","Employees utilizing their new DPDP ""Rights of Data Principals"" to access or correct their HR data.14 Poor handling triggers DPB complaints.","Employment Practices Liability, Cyber"
"High frequency of NPNT (No Permission No Takeoff) log failures","Transit / Motor / Trade","Digital Sky public API / Flight logs","Drone fleets attempting to bypass firmware locks, fly in restricted zones, or operating without valid permissions.24 Extremely high probability of regulatory grounding or crash.","Drone RPAS, Public Liability, Commercial Motor Fleet"
"Revocation of DGCA UIN (Unique Identification Number)","Transit / Motor / Trade","eGCA portal notices","The DGCA deregistering a specific drone or entire fleet for compliance failures.24 Renders the asset legally grounded, destroying transit capacity and supply chains.","Drone RPAS, Business Interruption, Marine Transit"
"Spike in ONDC ""edge-case"" logistics investigations","Transit / Motor / Trade","ONDC Network Policy updates","ONDC directly intervening when Logistics Service Providers and Seller Apps fail to resolve lost/damaged cargo disputes.1 Indicates a breakdown in the transit chain.","Marine Cargo, Trade Credit, Professional Indemnity"
"Increase in Remote Pilot Certificate (RPC) expirations across fleet","Transit / Motor / Trade","Digital Sky RPC Registry","Fleet operators failing to track and renew pilot medicals or skill tests (valid for 5 years).25 Operating with expired RPCs explicitly invalidates underlying aviation insurance.","Drone RPAS, Employers Compensation, Public Liability"
"Sudden shift from Micro to Small category drone UIN registrations","Transit / Motor / Trade","Digital Sky UIN tracking","A platform upgrading its fleet size/weight. Small category drones face dramatically stricter compliance (formal ID, rigorous medicals) and pose higher kinetic energy risks.24","Drone RPAS, Public Liability, CGL / I-Elite"
"Extreme volatility in ONDC Mobility Network daily trip volumes","Transit / Motor / Trade","ONDC official statistics","Spikes or crashes in the ""1 Lakh daily trips"" metric.29 High volatility stresses dynamic routing algorithms, fleet maintenance, and driver fatigue profiles.","Commercial Motor Fleet, Transit, Public Liability"
"Failures in Digital Sky to eGCA portal login migrations","Transit / Motor / Trade","IT support forums / API logs","Companies failing to transition to the new single-window eGCA platform for mandatory D-1 to D-5 forms.26 Causes administrative and operational paralysis.","Business Interruption, Tech E\&O, Drone RPAS"
"Spike in ""Area of Serviceability"" logistics API bounce rates","Transit / Motor / Trade","ONDC API response codes","Logistics providers failing to fulfill orders outside their registered GST boundaries, violating network rules and causing mass order cancellations.23","Marine Cargo, Trade Credit, Merchants Cover III"
"Integration of API-based transit monitoring for strict ""Green Zones""","Transit / Motor / Trade","Drone flight planning software","Fleets strictly restricting themselves to 400ft AGL VLOS operations.25 A positive signal indicating strict compliance, lowering transit and liability risk.","Drone RPAS, Marine Cargo, Enterprise Secure Package"
"Public notices of drone ""self-certification"" rejections","Transit / Motor / Trade","DGCA regulatory announcements","DGCA demanding formal type test data for novel designs (e.g., VTOLs) that were previously operating under trust-based self-certification.25","Machinery Breakdown, Business Interruption, Product Liability"
"Surge in ONDC B2B transaction network cancellations","Transit / Motor / Trade","Network transaction logs","Indicating systemic failure in wholesale logistics delivery within the ONDC network.12 Massively elevates trade credit exposure for sellers.","Trade Credit, Surety, Marine Cargo"
"Deployment of algorithmic routing for physical cash recoveries","Transit / Motor / Trade","LSP logistics APIs","LSPs optimizing physical routes for agents to collect and deposit cash same-day per RBI rules.6 High predictability increases targeted hijacking and transit risks.","Money Insurance, Crime / Fidelity, Transit"
"Bulk RTO (Regional Transport Office) registrations of commercial EVs","Transit / Motor / Trade","Vahan API / RTO public data","A gig platform transitioning from a third-party fragmented fleet to a captive electric fleet. Shifts risk from the gig worker directly to the corporate balance sheet.","Commercial Motor Fleet, Marine Transit, IAR Policy"
"Sudden drop in algorithmic matching efficiency on digital freight corridors","Transit / Motor / Trade","Freight aggregator APIs","Algorithms failing to match loads efficiently. Indicates network inefficiency, delayed transit times, and spoilage risks for temperature-sensitive cargo.","Marine Cargo, Business Interruption, Trade Credit"
"Implementation of DPDP-compliant dashcam facial blurring","Transit / Motor / Trade","Fleet software update logs","Commercial fleets proactively masking civilian faces in transit to avoid DPDP Act fines for unauthorized behavioral monitoring.17","Cyber, Tech E\&O, Commercial Motor Fleet"
"Increases in transit-related DPB (Data Protection Board) complaints","Transit / Motor / Trade","DPB public dockets","Consumers filing complaints about excessive, post-delivery location tracking by logistics and delivery apps.13","Cyber, Tech E\&O, D\&O"
"Adoption of automated GST e-Way bill synchronization via ONDC","Transit / Motor / Trade","Supply chain ERP updates","A positive signal indicating the automation of compliance between ONDC decentralized orders and national transit tax requirements.23","Surety, Trade Credit, Corporate Cover II"
"Reports of hardware manipulation on drone altimeters","Transit / Motor / Trade","Drone repair forums NLP","Operators illegally spoofing hardware to bypass the 120m AGL Digital Sky Green Zone restriction.25 Represents extreme aviation, cyber, and liability risk.","Drone RPAS, Public Liability, Crime / Fidelity"
"Severe delays in foreign drone component customs clearance","Transit / Motor / Trade","Port API / Logistics trackers","Even though drone components are allowed 24, customs aggressively scrutinizing shipments for complete SKD (Semi-Knocked Down) kits. Delays domestic assembly.","Marine Cargo, Business Interruption, Trade Credit"
"Partnership announcements between digital LSPs and captive logistics","Transit / Motor / Trade","Press releases / MCA filings","Digital lenders securing physical asset recovery networks. Creates a high-risk interface between strict financial compliance and physical logistics operations.","Corporate Cover II, Enterprise Secure Package"
"Spike in ""Rule 13"" aerodrome photography permissions requested","Transit / Motor / Trade","DGCA permission logs","Drone operators applying to fly near highly sensitive infrastructure.27 Indicates high-value commercial contracts but massively elevated third-party catastrophic risk.","Drone RPAS, CGL / I-Elite, Public Liability"
"Changes in cross-border marine transit insurance configurations","Transit / Motor / Trade","Insurtech APIs","Platforms adjusting transit coverage to account for extended delays caused by new data-localization driven supply chain realignments.6","Marine Cargo, Trade Credit, MSME Suraksha Kavach"
